
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
0000442a g     F .text	000000f2 sendOverSPI
000045aa g     F .text	0000004c GestionMode
00003d4e g     F .text	00000050 printByte
00000328 g     O .bss	00000002 OSTCBList
0000032a g     O .bss	00000001 OSTickStepState
00002f34 g     F .text	000000dc OSQPost
0000284e g     F .text	00000068 OS_FlagUnlink
00001d80 g     F .text	0000003c OS_MemCopy
00001dbc g     F .text	000000a8 OS_Sched
0000032c g     O .bss	00000004 OSCtxSwCtr
000013b0 g       .text	00000000 vector_ffec
00001558 g     F .text	00000008 OSTimeTickHook
00001130  w      .text	00000000 vector_fff0
0000466e g       *ABS*	00000000 __data_load_start
00003382 g     F .text	000000f6 OSSemPend
00001560 g     O .text	00000008 OSMapTbl
00001130 g       .text	00000000 __dtors_end
00001130  w      .text	00000000 vector_fffc
00001548 g     F .text	00000010 OSTCBInitHook
00002a90 g     F .text	00000084 OSMboxPost
00003cc4 g     F .text	00000016 putch
0000273c g     F .text	0000006a OS_FlagInit
00001130  w      .text	00000000 vector_ffe4
000032aa g     F .text	0000005e OSSemAccept
00001380 g       .text	00000000 OSIntCtxSw
00003d28 g     F .text	00000026 HexDigit
00000330 g     O .bss	00000002 OSTCBFreeList
0000ffe0 g     O .vectors	00000020 InterruptVectors
0000451c g     F .text	0000008e ModeStep
00004324 g     F .text	0000007c ServiceOutput
00000202 g     O .bss	00000002 mode
000040d2 g     F .text	00000042 Delayx100us
0000111c  w      .text	00000000 __do_clear_bss
00001d56 g     F .text	0000002a OS_MemClr
00001460 g     F .text	000000e0 OSTaskStkInit
0000191c g     F .text	00000142 OS_EventTaskRdy
00002de2 g     F .text	00000152 OSQPend
000041ce g     F .text	00000094 SEND_CMD
00003a8e g     F .text	00000084 OSTimeDly
00000332 g     O .bss	00000001 OSTaskCtr
00003b12 g     F .text	0000019a OSTimeDlyHMSM
000012ee g       .text	00000000 vector_ffe2
00003478 g     F .text	00000088 OSSemPost
0000124c g       .text	00000000 vector_ffe8
000045f6  w      .text	00000000 _unexpected_
00001130  w      .text	00000000 vector_fffa
00004262 g     F .text	000000c2 InitLCD
00000334 g     O .bss	00000046 OSQTbl
00001100  w      .text	00000000 _reset_vector__
00001130 g       .text	00000000 __ctors_start
0000037a g     O .bss	00000002 OSTCBHighRdy
0000037c g     O .bss	00000002 OSQFreeList
0000110a  w      .text	00000000 __do_copy_data
0000124c g     F .text	000000a2 ButtInterrupt
0000037e g     O .bss	00000001 OSRdyGrp
00000200 g       .bss	00000000 __bss_start
00001130  w      .text	00000000 vector_ffee
00001130  w      .text	00000000 vector_fff4
00000204 g     O .bss	00000002 count_int_me
00001146 g     F .text	00000106 main
00001130  w      .text	00000000 vector_fff8
00001568 g     O .text	00000100 OSUnMapTbl
00000200 g     O .bss	00000002 global_pb_gd
00001130  w      .text	00000000 vector_fff2
000024a0 g     F .text	000001a2 OSFlagPost
00003cac g     F .text	00000018 initDisplay
00001a5e g     F .text	000000b0 OS_EventTaskWait
00001778 g     F .text	00000066 OSStart
00003010 g     F .text	000000e4 OSQPostFront
00000380 g     O .bss	00000003 OSRdyTbl
00010000 g       .vectors	00000000 _vectors_end
00002c84 g     F .text	00000102 OSQCreate
000030f4 g     F .text	0000015c OSQPostOpt
000017de g     F .text	00000132 OSTimeTick
00001130  w      .text	00000000 vector_ffe6
00003308 g     F .text	0000007a OSSemCreate
0000403c g     F .text	00000056 InitPortsDisplay
000021b4 g     F .text	0000008e OSFlagCreate
00000206 g     O .bss	00000002 StkServiceOutput
00000384 g     O .bss	00000002 OSEventFreeList
00003d9e g     F .text	00000090 printHex
00001100  w      .text	00000000 __init_stack
00002242 g     F .text	00000232 OSFlagPend
00000208 g     O .bss	00000002 StkGestionMode
00004092 g     F .text	00000040 Delay
0000020a g     O .bss	00000080 TaskStartStk2
00001428 g     F .text	00000008 OSInitHookEnd
00001130 g       .text	00000000 __dtors_start
00001130 g       .text	00000000 __ctors_end
00004622 g       .text	00000000 __divmodsi4
00000a00 g       *ABS*	00000000 __stack
00002900 g     F .text	00000078 OSMboxCreate
0000141c g     F .text	00000000 OSCPURestoreSR
00000200 g       .text	00000000 _edata
000005a0 g       .bss	00000000 _end
00000386 g     O .bss	00000001 OSIntNesting
0000028a g     O .bss	00000080 TaskStartStk
00001416 g     F .text	00000000 OSCPUSaveSR
00002978 g     F .text	00000118 OSMboxPend
00003928 g     F .text	00000118 OSTaskStkChk
00000388 g     O .bss	00000002 OSTCBCur
000043a0 g     F .text	00000054 setFrequency
000045f8 g       .text	00000000 __udivmodsi4
000028b6 g     F .text	0000004a OSMboxAccept
00001668 g     F .text	0000002c OSInit
00001b0e g     F .text	00000092 OS_EventTO
00003250 g     F .text	0000005a OS_QInit
00001130  w      .text	00000000 vector_fff6
000012ee g     F .text	00000014 TelInterrupt
0000038a g     O .bss	00000080 OSTaskIdleStk
00002b14 g     F .text	000000ac OSMboxPostOpt
00001540 g     F .text	00000008 OSTaskSwHook
0000040a g     O .bss	00000032 OSEventTbl
00001104  w      .text	00000000 __low_level_init
0000043c g     O .bss	00000138 OSTCBTbl
0000112c  w      .text	00000000 __jump_to_main
00003cf2 g     F .text	00000010 gotoSecondLine
00000200 g       .text	00000000 __data_start
00000574 g     O .bss	00000002 OSFlagFreeList
00000576 g     O .bss	0000002a OSTCBPrioTbl
00000120  w      *ABS*	00000000 __WDTCTL
0000030a g     O .bss	00000002 OSISRStkPtr
00001130  w      .text	00000000 vector_ffea
00001910 g     F .text	0000000c OSVersion
00003a40 g     F .text	0000004e OS_TaskStkClr
00001ba0 g     F .text	00000042 OS_EventWaitListInit
00001450 g     F .text	00000008 OSTaskIdleHook
00001e64 g     F .text	00000036 OS_TaskIdle



Disassembly of section .text:

00001100 <__init_stack>:
    1100:	31 40 00 0a 	mov	#2560,	r1	;#0x0a00

00001104 <__low_level_init>:
    1104:	b2 40 80 5a 	mov	#23168,	&0x0120	;#0x5a80
    1108:	20 01 

0000110a <__do_copy_data>:
    110a:	3f 40 00 00 	mov	#0,	r15	;#0x0000
    110e:	0f 93       	tst	r15		
    1110:	05 24       	jz	$+12     	;abs 0x111c
    1112:	2f 83       	decd	r15		
    1114:	9f 4f 6e 46 	mov	18030(r15),512(r15);0x466e(r15), 0x0200(r15)
    1118:	00 02 
    111a:	fb 23       	jnz	$-8      	;abs 0x1112

0000111c <__do_clear_bss>:
    111c:	3f 40 a0 03 	mov	#928,	r15	;#0x03a0
    1120:	0f 93       	tst	r15		
    1122:	04 24       	jz	$+10     	;abs 0x112c
    1124:	1f 83       	dec	r15		
    1126:	cf 43 00 02 	mov.b	#0,	512(r15);r3 As==00, 0x0200(r15)
    112a:	fc 23       	jnz	$-6      	;abs 0x1124

0000112c <__jump_to_main>:
    112c:	30 40 46 11 	br	#0x1146	

00001130 <__ctors_end>:
    1130:	30 40 f6 45 	br	#0x45f6	
    1134:	53 74       	.word	0x7453;	????	Illegal as 2-op instr
    1136:	61 72       	subc.b	#4,	r1	;r2 As==10
    1138:	74 69       	addc.b	@r9+,	r4	
    113a:	6e 67       	addc.b	@r7,	r14	
    113c:	00 53       	add	#0,	r0	;r3 As==00
    113e:	74 61       	addc.b	@r1+,	r4	
    1140:	72 74       	subc.b	@r4+,	r2	
    1142:	20 4f       	br	@r15		
    1144:	53 00       	.word	0x0053;	????	

00001146 <main>:
 *********************************************************************************************************
 *                                                MAIN
 *********************************************************************************************************
 */

int main(void) {
    1146:	31 40 e8 09 	mov	#2536,	r1	;#0x09e8
    114a:	04 41       	mov	r1,	r4	

	WDTCTL = WDTCTL_INIT; //Init watchdog timer
    114c:	b2 40 80 5a 	mov	#23168,	&0x0120	;#0x5a80
    1150:	20 01 

	P6OUT = P1OUT_INIT; //Init output data of port1
    1152:	c2 43 35 00 	mov.b	#0,	&0x0035	;r3 As==00
	P6OUT = P1OUT_INIT; //Init output data of port2
    1156:	c2 43 35 00 	mov.b	#0,	&0x0035	;r3 As==00

	P6SEL = P1SEL_INIT; //Select port or module -function on port1
    115a:	c2 43 37 00 	mov.b	#0,	&0x0037	;r3 As==00
	P6SEL = P2SEL_INIT; //Select port or module -function on port2
    115e:	c2 43 37 00 	mov.b	#0,	&0x0037	;r3 As==00

	P6DIR = P1DIR_INIT; //Init port direction register of port1
    1162:	f2 43 36 00 	mov.b	#-1,	&0x0036	;r3 As==11
	P6DIR = P2DIR_INIT; //Init port direction register of port2
    1166:	f2 43 36 00 	mov.b	#-1,	&0x0036	;r3 As==11

	P1IES = P1IES_INIT; //init port interrupts
    116a:	d2 43 24 00 	mov.b	#1,	&0x0024	;r3 As==01
	P2IES = P2IES_INIT;
    116e:	c2 43 2c 00 	mov.b	#0,	&0x002c	;r3 As==00
	P1IE = ~BIT0;
    1172:	f2 40 fe ff 	mov.b	#-2,	&0x0025	;#0xfffe
    1176:	25 00 
	P2IE = P2IE_INIT;
    1178:	c2 43 2d 00 	mov.b	#0,	&0x002d	;r3 As==00
// changement au vue de tournier , 3 lignes
	P2SEL = 0;
    117c:	c2 43 2e 00 	mov.b	#0,	&0x002e	;r3 As==00
	P2OUT = 0;
    1180:	c2 43 29 00 	mov.b	#0,	&0x0029	;r3 As==00
	P2DIR = ~BIT0; //only P2.0 is input
    1184:	f2 40 fe ff 	mov.b	#-2,	&0x002a	;#0xfffe
    1188:	2a 00 

	/*Initialisation ineruptions Buttons et Irda*/

	//Pour avoir les pins en interruptions, il faut configurer
	P1SEL = 1; //
    118a:	d2 43 26 00 	mov.b	#1,	&0x0026	;r3 As==01
	P2SEL = 1; // sélection "input/output" (0) au lieu de "périphérique" (1)
    118e:	d2 43 2e 00 	mov.b	#1,	&0x002e	;r3 As==01
	P1DIR = 0x00;
    1192:	c2 43 22 00 	mov.b	#0,	&0x0022	;r3 As==00
	P2DIR = 0x00;
    1196:	c2 43 2a 00 	mov.b	#0,	&0x002a	;r3 As==00
	P1IES = 1;
    119a:	d2 43 24 00 	mov.b	#1,	&0x0024	;r3 As==01
	P2IES = 0; //-> savoir si c'est un front montant (0) ou descendant (1)
    119e:	c2 43 2c 00 	mov.b	#0,	&0x002c	;r3 As==00
	P1IFG = 0;
    11a2:	c2 43 23 00 	mov.b	#0,	&0x0023	;r3 As==00
	P2IFG = 0;
    11a6:	c2 43 2b 00 	mov.b	#0,	&0x002b	;r3 As==00
	//	il faut utiliser eint(); pour enable global interrupt, P1IE = 1 et P2IE = 1
	/*Fin initialisation*/

	eint();
    11aa:	32 d2       	eint			
	InitPortsDisplay();
    11ac:	b0 12 3c 40 	call	#0x403c	
	initDisplay();
    11b0:	b0 12 ac 3c 	call	#0x3cac	
	clearDisplay();
    11b4:	b0 12 da 3c 	call	#0x3cda	
	printString("Starting");
    11b8:	3f 40 34 11 	mov	#4404,	r15	;#0x1134
    11bc:	b0 12 02 3d 	call	#0x3d02	

	WDTCTL = WDTPW + WDTHOLD; /* Disable the watchdog timer   */
    11c0:	b2 40 80 5a 	mov	#23168,	&0x0120	;#0x5a80
    11c4:	20 01 
	//   P6DIR = 0x01;                       /* P1.0 is the only output.     */
	//  P6OUT = 0x00;                       /* P1.0 initially low.          */

	// TIMERA Configuration             /* Configure TIMERA for the system Tick source. */
	//
	TACTL = TASSEL1 + TACLR; /* Clear the Timer and set SMCLK as the source. */
    11c6:	b2 40 04 02 	mov	#516,	&0x0160	;#0x0204
    11ca:	60 01 
	TACTL |= 0x00C0; /* Input divider is /8.  		*/
    11cc:	1f 42 60 01 	mov	&0x0160,r15	
    11d0:	3f d0 c0 00 	bis	#192,	r15	;#0x00c0
    11d4:	82 4f 60 01 	mov	r15,	&0x0160	
	TACCTL0 = CCIE; /* Enable the TACCR0 interrupt. */
    11d8:	b2 40 10 00 	mov	#16,	&0x0162	;#0x0010
    11dc:	62 01 
	TACCR0 = 2304; /* Load the TACCR0 register.    	*/
    11de:	b2 40 00 09 	mov	#2304,	&0x0172	;#0x0900
    11e2:	72 01 

	OSInit(); /* Initialize uC/OS-II                     */
    11e4:	b0 12 68 16 	call	#0x1668	

	/*  P6OUT = 0;*/

	void *CommMsg[10];
	OS_EVENT *msgQServiceOutput = OSQCreate(&CommMsg[0], 10);
    11e8:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    11ec:	0f 44       	mov	r4,	r15	
    11ee:	2f 52       	add	#4,	r15	;r2 As==10
    11f0:	b0 12 84 2c 	call	#0x2c84	
    11f4:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
	INT8U prio = 0;
    11f8:	c4 43 00 00 	mov.b	#0,	0(r4)	;r3 As==00, 0x0000(r4)

	OSTaskCreate(GestionMode, (void *) msgQServiceOutput,
    11fc:	3e 40 08 03 	mov	#776,	r14	;#0x0308
    1200:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1204:	6c 44       	mov.b	@r4,	r12	
    1206:	0d 4e       	mov	r14,	r13	
    1208:	0e 4f       	mov	r15,	r14	
    120a:	3f 40 aa 45 	mov	#17834,	r15	;#0x45aa
    120e:	b0 12 42 37 	call	#0x3742	
			&TaskStartStk[TASK_STK_SIZE - 1], prio);

	prio = 5;
    1212:	f4 40 05 00 	mov.b	#5,	0(r4)	;#0x0005, 0x0000(r4)
    1216:	00 00 

	OSTaskCreate(ServiceOutput, (void *) msgQServiceOutput,
    1218:	3e 40 88 02 	mov	#648,	r14	;#0x0288
    121c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1220:	6c 44       	mov.b	@r4,	r12	
    1222:	0d 4e       	mov	r14,	r13	
    1224:	0e 4f       	mov	r15,	r14	
    1226:	3f 40 24 43 	mov	#17188,	r15	;#0x4324
    122a:	b0 12 42 37 	call	#0x3742	
			&TaskStartStk2[TASK_STK_SIZE - 1], prio);
	clearDisplay();
    122e:	b0 12 da 3c 	call	#0x3cda	
	printString("Start OS");
    1232:	3f 40 3d 11 	mov	#4413,	r15	;#0x113d
    1236:	b0 12 02 3d 	call	#0x3d02	
	count_int_me = 0;
    123a:	82 43 04 02 	mov	#0,	&0x0204	;r3 As==00
	OSStart();
    123e:	b0 12 78 17 	call	#0x1778	
	return (0);
    1242:	0f 43       	clr	r15		
}
    1244:	31 50 18 00 	add	#24,	r1	;#0x0018
    1248:	30 40 6c 46 	br	#0x466c	

0000124c <ButtInterrupt>:
 *********************************************************************************************************
 *                                            STARTUP TASK
 *********************************************************************************************************
 */

interrupt (PORT1_VECTOR) ButtInterrupt(void) {
    124c:	0f 12       	push	r15		
    124e:	0e 12       	push	r14		
    1250:	0d 12       	push	r13		
    1252:	0c 12       	push	r12		
    1254:	04 12       	push	r4		
    1256:	31 82       	sub	#8,	r1	;r2 As==11
    1258:	04 41       	mov	r1,	r4	
	INT8U poll = 0;
    125a:	c4 43 03 00 	mov.b	#0,	3(r4)	;r3 As==00, 0x0003(r4)
	uint8_t P4Buffer;
	InputEvent Message;
	OS_CPU_SR cpu_sr = 0;
    125e:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)

	//désactiver les interruptions
	P1IE = 0;
    1262:	c2 43 25 00 	mov.b	#0,	&0x0025	;r3 As==00
	OS_ENTER_CRITICAL(); /*save cpu status register locally end restore it when finished*/
    1266:	b0 12 16 14 	call	#0x1416	
    126a:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
	//OSIntEnter();

	//remise du sémaphore à 0
	P1IFG = 0;
    126e:	c2 43 23 00 	mov.b	#0,	&0x0023	;r3 As==00
	//récupérer les informations des boutons
	Delayx100us(10);
    1272:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    1276:	0f 43       	clr	r15		
    1278:	b0 12 d2 40 	call	#0x40d2	
	Message.bEvent = 4;
    127c:	a4 42 04 00 	mov	#4,	4(r4)	;r2 As==10, 0x0004(r4)

	//while (Message.bEvent == 4)
	{
		P4Buffer = P4IN;
    1280:	d4 42 1c 00 	mov.b	&0x001c,2(r4)	;0x0002(r4)
    1284:	02 00 
		if (!(P4Buffer & 0x10)) {
    1286:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    128a:	3f f0 10 00 	and	#16,	r15	;#0x0010
    128e:	02 20       	jnz	$+6      	;abs 0x1294
			Message.bEvent = 0;
    1290:	84 43 04 00 	mov	#0,	4(r4)	;r3 As==00, 0x0004(r4)

		}
		if (!(P4Buffer & 0x20)) {
    1294:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    1298:	3f f0 20 00 	and	#32,	r15	;#0x0020
    129c:	02 20       	jnz	$+6      	;abs 0x12a2
			Message.bEvent = 1;
    129e:	94 43 04 00 	mov	#1,	4(r4)	;r3 As==01, 0x0004(r4)

		}
		if (!(P4Buffer & 0x40)) {
    12a2:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    12a6:	3f f0 40 00 	and	#64,	r15	;#0x0040
    12aa:	02 20       	jnz	$+6      	;abs 0x12b0
			Message.bEvent = 2;
    12ac:	a4 43 04 00 	mov	#2,	4(r4)	;r3 As==10, 0x0004(r4)

		}
		if (!(P4Buffer & 0x80)) {
    12b0:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    12b4:	4f 93       	tst.b	r15		
    12b6:	03 38       	jl	$+8      	;abs 0x12be
			Message.bEvent = 3;
    12b8:	b4 40 03 00 	mov	#3,	4(r4)	;#0x0003, 0x0004(r4)
    12bc:	04 00 
		}

		//Pour éviter de rester bloqué en cas d'erreur on incrémente une variable et on la compare avec une valeur arbitraire
		//On assigne une valeur "ERREUR" au message, on pourra le traiter de façon particulière
	}
	clearDisplay();
    12be:	b0 12 da 3c 	call	#0x3cda	
	printDecimal(Message.bEvent);
    12c2:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    12c6:	b0 12 2e 3e 	call	#0x3e2e	
	gotoSecondLine();
    12ca:	b0 12 f2 3c 	call	#0x3cf2	
	printByte(P4IN);
    12ce:	5f 42 1c 00 	mov.b	&0x001c,r15	
    12d2:	b0 12 4e 3d 	call	#0x3d4e	

	//todo:les transmettre par MailBox ou MessageQueue au TraitementInput

	//OSIntExit();
	OS_EXIT_CRITICAL();
    12d6:	2f 44       	mov	@r4,	r15	
    12d8:	b0 12 1c 14 	call	#0x141c	
	//réactiver les interruptions
	P1IE = 0xFF;
    12dc:	f2 43 25 00 	mov.b	#-1,	&0x0025	;r3 As==11
}
    12e0:	31 52       	add	#8,	r1	;r2 As==11
    12e2:	34 41       	pop	r4		
    12e4:	3c 41       	pop	r12		
    12e6:	3d 41       	pop	r13		
    12e8:	3e 41       	pop	r14		
    12ea:	3f 41       	pop	r15		
    12ec:	00 13       	reti			

000012ee <TelInterrupt>:

//todo: a finir
interrupt (PORT2_VECTOR) TelInterrupt(void) {
    12ee:	04 12       	push	r4		
    12f0:	04 41       	mov	r1,	r4	
	//désactiver les interruptions
	P2IE = 0;
    12f2:	c2 43 2d 00 	mov.b	#0,	&0x002d	;r3 As==00

	//remise des sémaphores à 0
	P2IFG = 0;
    12f6:	c2 43 2b 00 	mov.b	#0,	&0x002b	;r3 As==00
	//récupération des infos -> lesquelles et comment? Comment marche la liaison série?

	//transmission par MB ou MQ au traitement input

	//réactiver les interruptions
	P2IE = 1;
    12fa:	d2 43 2d 00 	mov.b	#1,	&0x002d	;r3 As==01
}
    12fe:	34 41       	pop	r4		
    1300:	00 13       	reti			

00001302 <OSStartHighRdy>:

	.global OSStartHighRdy
	.type OSStartHighRdy, @function

OSStartHighRdy:	
            call     #OSTaskSwHook
    1302:	b0 12 40 15 	call	#0x1540	

            mov.b    #1, &OSRunning         /* kernel running */
    1306:	d2 43 0d 03 	mov.b	#1,	&0x030d	;r3 As==01

            mov.w    r1, &OSISRStkPtr       /* save interrupt stack  */            
    130a:	82 41 0a 03 	mov	r1,	&0x030a	

            mov.w    &OSTCBHighRdy, r13     /* load highest ready task stack  */
    130e:	1d 42 7a 03 	mov	&0x037a,r13	
            mov.w    @r13, r1
    1312:	21 4d       	mov	@r13,	r1	

            POPALL							/* Restore all the registers.  */
    1314:	3f 41       	pop	r15		
    1316:	3e 41       	pop	r14		
    1318:	3d 41       	pop	r13		
    131a:	3c 41       	pop	r12		
    131c:	3b 41       	pop	r11		
    131e:	3a 41       	pop	r10		
    1320:	39 41       	pop	r9		
    1322:	38 41       	pop	r8		
    1324:	37 41       	pop	r7		
    1326:	36 41       	pop	r6		
    1328:	35 41       	pop	r5		
    132a:	34 41       	pop	r4		
                    
            reti                            /* emulate return from interrupt  */
    132c:	00 13       	reti			

0000132e <OSCtxSw>:
;********************************************************************************************************
*/

.global OSCtxSw
OSCtxSw:
            push      r2                    /* emulate interrupt by also saving the SR */
    132e:	02 12       	push	r2		
            
            PUSHALL							/* Save all the task registers.  */
    1330:	04 12       	push	r4		
    1332:	05 12       	push	r5		
    1334:	06 12       	push	r6		
    1336:	07 12       	push	r7		
    1338:	08 12       	push	r8		
    133a:	09 12       	push	r9		
    133c:	0a 12       	push	r10		
    133e:	0b 12       	push	r11		
    1340:	0c 12       	push	r12		
    1342:	0d 12       	push	r13		
    1344:	0e 12       	push	r14		
    1346:	0f 12       	push	r15		
            
            mov.w     &OSTCBCur, r13        /* OSTCBCur->OSTCBStkPtr = SP  */
    1348:	1d 42 88 03 	mov	&0x0388,r13	
            mov.w     r1, 0(r13)
    134c:	8d 41 00 00 	mov	r1,	0(r13)	;0x0000(r13)

            call      #OSTaskSwHook
    1350:	b0 12 40 15 	call	#0x1540	

            mov.b     &OSPrioHighRdy, r13   /*  OSPrioCur = OSPrioHighRdy  */
    1354:	5d 42 12 03 	mov.b	&0x0312,r13	
            mov.b     r13, &OSPrioCur       /*                             */
    1358:	c2 4d 26 03 	mov.b	r13,	&0x0326	
                          
            mov.w     &OSTCBHighRdy, r13    /* OSTCBCur  = OSTCBHighRdy    */
    135c:	1d 42 7a 03 	mov	&0x037a,r13	
            mov.w     r13, &OSTCBCur        /*                             */
    1360:	82 4d 88 03 	mov	r13,	&0x0388	
                          
            mov.w     @r13, r1              /*  SP        = OSTCBHighRdy->OSTCBStkPtr  */
    1364:	21 4d       	mov	@r13,	r1	
             
            POPALL							/* Restore the new task registers.  */
    1366:	3f 41       	pop	r15		
    1368:	3e 41       	pop	r14		
    136a:	3d 41       	pop	r13		
    136c:	3c 41       	pop	r12		
    136e:	3b 41       	pop	r11		
    1370:	3a 41       	pop	r10		
    1372:	39 41       	pop	r9		
    1374:	38 41       	pop	r8		
    1376:	37 41       	pop	r7		
    1378:	36 41       	pop	r6		
    137a:	35 41       	pop	r5		
    137c:	34 41       	pop	r4		
            
            reti                            /* return from interrup  */
    137e:	00 13       	reti			

00001380 <OSIntCtxSw>:

.global OSIntCtxSw

OSIntCtxSw:
             
            call      #OSTaskSwHook
    1380:	b0 12 40 15 	call	#0x1540	
