
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
00004448 g     F .text	000000f2 sendOverSPI
000045c8 g     F .text	0000004c GestionMode
00003d6c g     F .text	00000050 printByte
00000328 g     O .bss	00000002 OSTCBList
0000032a g     O .bss	00000001 OSTickStepState
00002f52 g     F .text	000000dc OSQPost
0000286c g     F .text	00000068 OS_FlagUnlink
00001d9e g     F .text	0000003c OS_MemCopy
00001dda g     F .text	000000a8 OS_Sched
0000032c g     O .bss	00000004 OSCtxSwCtr
000013ce g       .text	00000000 vector_ffec
00001576 g     F .text	00000008 OSTimeTickHook
00001130  w      .text	00000000 vector_fff0
0000468c g       *ABS*	00000000 __data_load_start
000033a0 g     F .text	000000f6 OSSemPend
0000157e g     O .text	00000008 OSMapTbl
00001130 g       .text	00000000 __dtors_end
00001130  w      .text	00000000 vector_fffc
00001566 g     F .text	00000010 OSTCBInitHook
00002aae g     F .text	00000084 OSMboxPost
00003ce2 g     F .text	00000016 putch
0000275a g     F .text	0000006a OS_FlagInit
00001130  w      .text	00000000 vector_ffe4
000032c8 g     F .text	0000005e OSSemAccept
0000139e g       .text	00000000 OSIntCtxSw
00003d46 g     F .text	00000026 HexDigit
00000330 g     O .bss	00000002 OSTCBFreeList
0000ffe0 g     O .vectors	00000020 InterruptVectors
0000453a g     F .text	0000008e ModeStep
00004342 g     F .text	0000007c ServiceOutput
00000202 g     O .bss	00000002 mode
000040f0 g     F .text	00000042 Delayx100us
0000111c  w      .text	00000000 __do_clear_bss
00001d74 g     F .text	0000002a OS_MemClr
0000147e g     F .text	000000e0 OSTaskStkInit
0000193a g     F .text	00000142 OS_EventTaskRdy
00002e00 g     F .text	00000152 OSQPend
000041ec g     F .text	00000094 SEND_CMD
00003aac g     F .text	00000084 OSTimeDly
00000332 g     O .bss	00000001 OSTaskCtr
00003b30 g     F .text	0000019a OSTimeDlyHMSM
0000130c g       .text	00000000 vector_ffe2
00003496 g     F .text	00000088 OSSemPost
00001252 g       .text	00000000 vector_ffe8
00004614  w      .text	00000000 _unexpected_
00001130  w      .text	00000000 vector_fffa
00004280 g     F .text	000000c2 InitLCD
00000334 g     O .bss	00000046 OSQTbl
00001100  w      .text	00000000 _reset_vector__
00001130 g       .text	00000000 __ctors_start
0000037a g     O .bss	00000002 OSTCBHighRdy
0000037c g     O .bss	00000002 OSQFreeList
0000110a  w      .text	00000000 __do_copy_data
00001252 g     F .text	000000ba ButtInterrupt
0000037e g     O .bss	00000001 OSRdyGrp
00000200 g       .bss	00000000 __bss_start
00001130  w      .text	00000000 vector_ffee
00001130  w      .text	00000000 vector_fff4
00000204 g     O .bss	00000002 count_int_me
00001146 g     F .text	00000108 main
00001130  w      .text	00000000 vector_fff8
00001586 g     O .text	00000100 OSUnMapTbl
00000200 g     O .bss	00000002 global_pb_gd
00001130  w      .text	00000000 vector_fff2
000024be g     F .text	000001a2 OSFlagPost
00003cca g     F .text	00000018 initDisplay
00001a7c g     F .text	000000b0 OS_EventTaskWait
00001796 g     F .text	00000066 OSStart
0000302e g     F .text	000000e4 OSQPostFront
00000380 g     O .bss	00000003 OSRdyTbl
00010000 g       .vectors	00000000 _vectors_end
00002ca2 g     F .text	00000102 OSQCreate
00003112 g     F .text	0000015c OSQPostOpt
000017fc g     F .text	00000132 OSTimeTick
00001130  w      .text	00000000 vector_ffe6
00003326 g     F .text	0000007a OSSemCreate
0000405a g     F .text	00000056 InitPorts
000021d2 g     F .text	0000008e OSFlagCreate
00000206 g     O .bss	00000002 StkServiceOutput
00000384 g     O .bss	00000002 OSEventFreeList
00003dbc g     F .text	00000090 printHex
00001100  w      .text	00000000 __init_stack
00002260 g     F .text	00000232 OSFlagPend
00000208 g     O .bss	00000002 StkGestionMode
000040b0 g     F .text	00000040 Delay
0000020a g     O .bss	00000080 TaskStartStk2
00001446 g     F .text	00000008 OSInitHookEnd
00001130 g       .text	00000000 __dtors_start
00001130 g       .text	00000000 __ctors_end
00004640 g       .text	00000000 __divmodsi4
00000a00 g       *ABS*	00000000 __stack
0000291e g     F .text	00000078 OSMboxCreate
0000143a g     F .text	00000000 OSCPURestoreSR
00000200 g       .text	00000000 _edata
000005a0 g       .bss	00000000 _end
00000386 g     O .bss	00000001 OSIntNesting
0000028a g     O .bss	00000080 TaskStartStk
00001434 g     F .text	00000000 OSCPUSaveSR
00002996 g     F .text	00000118 OSMboxPend
00003946 g     F .text	00000118 OSTaskStkChk
00000388 g     O .bss	00000002 OSTCBCur
000043be g     F .text	00000054 setFrequency
00004616 g       .text	00000000 __udivmodsi4
000028d4 g     F .text	0000004a OSMboxAccept
00001686 g     F .text	0000002c OSInit
00001b2c g     F .text	00000092 OS_EventTO
0000326e g     F .text	0000005a OS_QInit
00001130  w      .text	00000000 vector_fff6
0000130c g     F .text	00000014 TelInterrupt
0000038a g     O .bss	00000080 OSTaskIdleStk
00002b32 g     F .text	000000ac OSMboxPostOpt
0000155e g     F .text	00000008 OSTaskSwHook
0000040a g     O .bss	00000032 OSEventTbl
00001104  w      .text	00000000 __low_level_init
0000043c g     O .bss	00000138 OSTCBTbl
0000112c  w      .text	00000000 __jump_to_main
00003d10 g     F .text	00000010 gotoSecondLine
00000200 g       .text	00000000 __data_start
00000574 g     O .bss	00000002 OSFlagFreeList
00000576 g     O .bss	0000002a OSTCBPrioTbl
00000120  w      *ABS*	00000000 __WDTCTL
0000030a g     O .bss	00000002 OSISRStkPtr
00001130  w      .text	00000000 vector_ffea
0000192e g     F .text	0000000c OSVersion
00003a5e g     F .text	0000004e OS_TaskStkClr
00001bbe g     F .text	00000042 OS_EventWaitListInit
0000146e g     F .text	00000008 OSTaskIdleHook
00001e82 g     F .text	00000036 OS_TaskIdle



Disassembly of section .text:

00001100 <__init_stack>:
    1100:	31 40 00 0a 	mov	#2560,	r1	;#0x0a00

00001104 <__low_level_init>:
    1104:	b2 40 80 5a 	mov	#23168,	&0x0120	;#0x5a80
    1108:	20 01 

0000110a <__do_copy_data>:
    110a:	3f 40 00 00 	mov	#0,	r15	;#0x0000
    110e:	0f 93       	tst	r15		
    1110:	05 24       	jz	$+12     	;abs 0x111c
    1112:	2f 83       	decd	r15		
    1114:	9f 4f 8c 46 	mov	18060(r15),512(r15);0x468c(r15), 0x0200(r15)
    1118:	00 02 
    111a:	fb 23       	jnz	$-8      	;abs 0x1112

0000111c <__do_clear_bss>:
    111c:	3f 40 a0 03 	mov	#928,	r15	;#0x03a0
    1120:	0f 93       	tst	r15		
    1122:	04 24       	jz	$+10     	;abs 0x112c
    1124:	1f 83       	dec	r15		
    1126:	cf 43 00 02 	mov.b	#0,	512(r15);r3 As==00, 0x0200(r15)
    112a:	fc 23       	jnz	$-6      	;abs 0x1124

0000112c <__jump_to_main>:
    112c:	30 40 46 11 	br	#0x1146	

00001130 <__ctors_end>:
    1130:	30 40 14 46 	br	#0x4614	
    1134:	53 74       	.word	0x7453;	????	Illegal as 2-op instr
    1136:	61 72       	subc.b	#4,	r1	;r2 As==10
    1138:	74 69       	addc.b	@r9+,	r4	
    113a:	6e 67       	addc.b	@r7,	r14	
    113c:	00 53       	add	#0,	r0	;r3 As==00
    113e:	74 61       	addc.b	@r1+,	r4	
    1140:	72 74       	subc.b	@r4+,	r2	
    1142:	20 4f       	br	@r15		
    1144:	53 00       	.word	0x0053;	????	

00001146 <main>:
 *********************************************************************************************************
 *                                                MAIN
 *********************************************************************************************************
 */

int main(void) {
    1146:	31 40 e8 09 	mov	#2536,	r1	;#0x09e8
    114a:	04 41       	mov	r1,	r4	

	WDTCTL = WDTCTL_INIT; //Init watchdog timer
    114c:	b2 40 80 5a 	mov	#23168,	&0x0120	;#0x5a80
    1150:	20 01 

	P6OUT = P1OUT_INIT; //Init output data of port1
    1152:	c2 43 35 00 	mov.b	#0,	&0x0035	;r3 As==00
	P6OUT = P1OUT_INIT; //Init output data of port2
    1156:	c2 43 35 00 	mov.b	#0,	&0x0035	;r3 As==00

	P6SEL = P1SEL_INIT; //Select port or module -function on port1
    115a:	c2 43 37 00 	mov.b	#0,	&0x0037	;r3 As==00
	P6SEL = P2SEL_INIT; //Select port or module -function on port2
    115e:	c2 43 37 00 	mov.b	#0,	&0x0037	;r3 As==00

	P6DIR = P1DIR_INIT; //Init port direction register of port1
    1162:	f2 43 36 00 	mov.b	#-1,	&0x0036	;r3 As==11
	P6DIR = P2DIR_INIT; //Init port direction register of port2
    1166:	f2 43 36 00 	mov.b	#-1,	&0x0036	;r3 As==11

	P1IES = P1IES_INIT; //init port interrupts
    116a:	d2 43 24 00 	mov.b	#1,	&0x0024	;r3 As==01
	P2IES = P2IES_INIT;
    116e:	c2 43 2c 00 	mov.b	#0,	&0x002c	;r3 As==00
	P1IE = 0xff;
    1172:	f2 43 25 00 	mov.b	#-1,	&0x0025	;r3 As==11
	P2IE = P2IE_INIT;
    1176:	c2 43 2d 00 	mov.b	#0,	&0x002d	;r3 As==00
// changement au vue de tournier , 3 lignes
	P2SEL = 0;
    117a:	c2 43 2e 00 	mov.b	#0,	&0x002e	;r3 As==00
	P2OUT = 0;
    117e:	c2 43 29 00 	mov.b	#0,	&0x0029	;r3 As==00
	P2DIR = ~BIT0; //only P2.0 is input
    1182:	f2 40 fe ff 	mov.b	#-2,	&0x002a	;#0xfffe
    1186:	2a 00 

	/*Initialisation ineruptions Buttons et Irda*/

	//Pour avoir les pins en interruptions, il faut configurer
	P1SEL = 0; //
    1188:	c2 43 26 00 	mov.b	#0,	&0x0026	;r3 As==00
	P2SEL = 0; // sélection "input/output" (0) au lieu de "périphérique" (1)
    118c:	c2 43 2e 00 	mov.b	#0,	&0x002e	;r3 As==00
	P1DIR = ~BIT0;
    1190:	f2 40 fe ff 	mov.b	#-2,	&0x0022	;#0xfffe
    1194:	22 00 
	P2DIR = ~BIT0;
    1196:	f2 40 fe ff 	mov.b	#-2,	&0x002a	;#0xfffe
    119a:	2a 00 
	P1IES = 1;
    119c:	d2 43 24 00 	mov.b	#1,	&0x0024	;r3 As==01
	P2IES = 0; //-> savoir si c'est un front montant (0) ou descendant (1)
    11a0:	c2 43 2c 00 	mov.b	#0,	&0x002c	;r3 As==00
	P1IFG = 0;
    11a4:	c2 43 23 00 	mov.b	#0,	&0x0023	;r3 As==00
	P2IFG = 0;
    11a8:	c2 43 2b 00 	mov.b	#0,	&0x002b	;r3 As==00
	//	il faut utiliser eint(); pour enable global interrupt, P1IE = 1 et P2IE = 1
	/*Fin initialisation*/

	eint();
    11ac:	32 d2       	eint			
	InitPorts();
    11ae:	b0 12 5a 40 	call	#0x405a	
	initDisplay();
    11b2:	b0 12 ca 3c 	call	#0x3cca	
	clearDisplay();
    11b6:	b0 12 f8 3c 	call	#0x3cf8	
	printString("Starting");
    11ba:	3f 40 34 11 	mov	#4404,	r15	;#0x1134
    11be:	b0 12 20 3d 	call	#0x3d20	

	WDTCTL = WDTPW + WDTHOLD; /* Disable the watchdog timer   */
    11c2:	b2 40 80 5a 	mov	#23168,	&0x0120	;#0x5a80
    11c6:	20 01 
	//   P6DIR = 0x01;                       /* P1.0 is the only output.     */
	//  P6OUT = 0x00;                       /* P1.0 initially low.          */

	// TIMERA Configuration             /* Configure TIMERA for the system Tick source. */
	//
	TACTL = TASSEL1 + TACLR; /* Clear the Timer and set SMCLK as the source. */
    11c8:	b2 40 04 02 	mov	#516,	&0x0160	;#0x0204
    11cc:	60 01 
	TACTL |= 0x00C0; /* Input divider is /8.  		*/
    11ce:	1f 42 60 01 	mov	&0x0160,r15	
    11d2:	3f d0 c0 00 	bis	#192,	r15	;#0x00c0
    11d6:	82 4f 60 01 	mov	r15,	&0x0160	
	TACCTL0 = CCIE; /* Enable the TACCR0 interrupt. */
    11da:	b2 40 10 00 	mov	#16,	&0x0162	;#0x0010
    11de:	62 01 
	TACCR0 = 2304; /* Load the TACCR0 register.    	*/
    11e0:	b2 40 00 09 	mov	#2304,	&0x0172	;#0x0900
    11e4:	72 01 

	OSInit(); /* Initialize uC/OS-II                     */
    11e6:	b0 12 86 16 	call	#0x1686	

	/*  P6OUT = 0;*/

	void *CommMsg[10];
	OS_EVENT *msgQServiceOutput = OSQCreate(&CommMsg[0], 10);
    11ea:	3e 40 0a 00 	mov	#10,	r14	;#0x000a
    11ee:	0f 44       	mov	r4,	r15	
    11f0:	2f 52       	add	#4,	r15	;r2 As==10
    11f2:	b0 12 a2 2c 	call	#0x2ca2	
    11f6:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
	INT8U prio = 0;
    11fa:	c4 43 00 00 	mov.b	#0,	0(r4)	;r3 As==00, 0x0000(r4)

	OSTaskCreate(GestionMode, (void *) msgQServiceOutput,
    11fe:	3e 40 08 03 	mov	#776,	r14	;#0x0308
    1202:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1206:	6c 44       	mov.b	@r4,	r12	
    1208:	0d 4e       	mov	r14,	r13	
    120a:	0e 4f       	mov	r15,	r14	
    120c:	3f 40 c8 45 	mov	#17864,	r15	;#0x45c8
    1210:	b0 12 60 37 	call	#0x3760	
			&TaskStartStk[TASK_STK_SIZE - 1], prio);

	prio = 5;
    1214:	f4 40 05 00 	mov.b	#5,	0(r4)	;#0x0005, 0x0000(r4)
    1218:	00 00 

	OSTaskCreate(ServiceOutput, (void *) msgQServiceOutput,
    121a:	3e 40 88 02 	mov	#648,	r14	;#0x0288
    121e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1222:	6c 44       	mov.b	@r4,	r12	
    1224:	0d 4e       	mov	r14,	r13	
    1226:	0e 4f       	mov	r15,	r14	
    1228:	3f 40 42 43 	mov	#17218,	r15	;#0x4342
    122c:	b0 12 60 37 	call	#0x3760	
			&TaskStartStk2[TASK_STK_SIZE - 1], prio);
	clearDisplay();
    1230:	b0 12 f8 3c 	call	#0x3cf8	
	printString("Start OS");
    1234:	3f 40 3d 11 	mov	#4413,	r15	;#0x113d
    1238:	b0 12 20 3d 	call	#0x3d20	
	count_int_me = 0;
    123c:	82 43 04 02 	mov	#0,	&0x0204	;r3 As==00
	OSStart();
    1240:	b0 12 96 17 	call	#0x1796	
	return (0);
    1244:	0f 43       	clr	r15		
}
    1246:	31 50 18 00 	add	#24,	r1	;#0x0018
    124a:	30 40 8a 46 	br	#0x468a	
    124e:	49 6e       	addc.b	r14,	r9	
	...

00001252 <ButtInterrupt>:
 *********************************************************************************************************
 *                                            STARTUP TASK
 *********************************************************************************************************
 */

interrupt (PORT1_VECTOR) ButtInterrupt(void) {
    1252:	0f 12       	push	r15		
    1254:	0e 12       	push	r14		
    1256:	0d 12       	push	r13		
    1258:	0c 12       	push	r12		
    125a:	04 12       	push	r4		
    125c:	31 82       	sub	#8,	r1	;r2 As==11
    125e:	04 41       	mov	r1,	r4	
	INT8U poll = 0;
    1260:	c4 43 03 00 	mov.b	#0,	3(r4)	;r3 As==00, 0x0003(r4)
	uint8_t P4Buffer;
	InputEvent Message;
	OS_CPU_SR cpu_sr = 0;
    1264:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)

	//désactiver les interruptions
	P1IE = 0;
    1268:	c2 43 25 00 	mov.b	#0,	&0x0025	;r3 As==00
	OS_ENTER_CRITICAL(); /*save cpu status register locally end restore it when finished*/
    126c:	b0 12 34 14 	call	#0x1434	
    1270:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
	OSIntEnter();
    1274:	b0 12 b2 16 	call	#0x16b2	

	//remise du sémaphore à 0
	P1IFG = 0;
    1278:	c2 43 23 00 	mov.b	#0,	&0x0023	;r3 As==00
	clearDisplay();
    127c:	b0 12 f8 3c 	call	#0x3cf8	
	printDecimal(count_int_me++);
    1280:	1f 42 04 02 	mov	&0x0204,r15	
    1284:	0e 4f       	mov	r15,	r14	
    1286:	1f 53       	inc	r15		
    1288:	82 4f 04 02 	mov	r15,	&0x0204	
    128c:	0f 4e       	mov	r14,	r15	
    128e:	b0 12 4c 3e 	call	#0x3e4c	
	//récupérer les informations des boutons
	Message.bEvent = 4;
    1292:	a4 42 04 00 	mov	#4,	4(r4)	;r2 As==10, 0x0004(r4)

	//while (Message.bEvent == 4)
	{
		P4Buffer = P4IN;
    1296:	d4 42 1c 00 	mov.b	&0x001c,2(r4)	;0x0002(r4)
    129a:	02 00 
		gotoSecondLine();
    129c:	b0 12 10 3d 	call	#0x3d10	
		printString("In");
    12a0:	3f 40 4e 12 	mov	#4686,	r15	;#0x124e
    12a4:	b0 12 20 3d 	call	#0x3d20	
		if (!(P4Buffer & 0x10)) {
    12a8:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    12ac:	3f f0 10 00 	and	#16,	r15	;#0x0010
    12b0:	02 20       	jnz	$+6      	;abs 0x12b6
			Message.bEvent = 0;
    12b2:	84 43 04 00 	mov	#0,	4(r4)	;r3 As==00, 0x0004(r4)

		}
		if (!(P4Buffer & 0x20)) {
    12b6:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    12ba:	3f f0 20 00 	and	#32,	r15	;#0x0020
    12be:	02 20       	jnz	$+6      	;abs 0x12c4
			Message.bEvent = 1;
    12c0:	94 43 04 00 	mov	#1,	4(r4)	;r3 As==01, 0x0004(r4)

		}
		if (!(P4Buffer & 0x40)) {
    12c4:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    12c8:	3f f0 40 00 	and	#64,	r15	;#0x0040
    12cc:	02 20       	jnz	$+6      	;abs 0x12d2
			Message.bEvent = 2;
    12ce:	a4 43 04 00 	mov	#2,	4(r4)	;r3 As==10, 0x0004(r4)

		}
		if (!(P4Buffer & 0x80)) {
    12d2:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    12d6:	4f 93       	tst.b	r15		
    12d8:	03 38       	jl	$+8      	;abs 0x12e0
			Message.bEvent = 3;
    12da:	b4 40 03 00 	mov	#3,	4(r4)	;#0x0003, 0x0004(r4)
    12de:	04 00 
		}

		//Pour éviter de rester bloqué en cas d'erreur on incrémente une variable et on la compare avec une valeur arbitraire
		//On assigne une valeur "ERREUR" au message, on pourra le traiter de façon particulière
	}
	printDecimal(Message.bEvent);
    12e0:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    12e4:	b0 12 4c 3e 	call	#0x3e4c	
	printByte(P4IN);
    12e8:	5f 42 1c 00 	mov.b	&0x001c,r15	
    12ec:	b0 12 6c 3d 	call	#0x3d6c	

	//todo:les transmettre par MailBox ou MessageQueue au TraitementInput

	OSIntExit();
    12f0:	b0 12 d4 16 	call	#0x16d4	
	OS_EXIT_CRITICAL();
    12f4:	2f 44       	mov	@r4,	r15	
    12f6:	b0 12 3a 14 	call	#0x143a	
	//réactiver les interruptions
	P1IE = 0xFF;
    12fa:	f2 43 25 00 	mov.b	#-1,	&0x0025	;r3 As==11
}
    12fe:	31 52       	add	#8,	r1	;r2 As==11
    1300:	34 41       	pop	r4		
    1302:	3c 41       	pop	r12		
    1304:	3d 41       	pop	r13		
    1306:	3e 41       	pop	r14		
    1308:	3f 41       	pop	r15		
    130a:	00 13       	reti			

0000130c <TelInterrupt>:

//todo: a finir
interrupt (PORT2_VECTOR) TelInterrupt(void) {
    130c:	04 12       	push	r4		
    130e:	04 41       	mov	r1,	r4	
	//désactiver les interruptions
	P2IE = 0;
    1310:	c2 43 2d 00 	mov.b	#0,	&0x002d	;r3 As==00

	//remise des sémaphores à 0
	P2IFG = 0;
    1314:	c2 43 2b 00 	mov.b	#0,	&0x002b	;r3 As==00
	//récupération des infos -> lesquelles et comment? Comment marche la liaison série?

	//transmission par MB ou MQ au traitement input

	//réactiver les interruptions
	P2IE = 1;
    1318:	d2 43 2d 00 	mov.b	#1,	&0x002d	;r3 As==01
}
    131c:	34 41       	pop	r4		
    131e:	00 13       	reti			

00001320 <OSStartHighRdy>:

	.global OSStartHighRdy
	.type OSStartHighRdy, @function

OSStartHighRdy:	
            call     #OSTaskSwHook
    1320:	b0 12 5e 15 	call	#0x155e	

            mov.b    #1, &OSRunning         /* kernel running */
    1324:	d2 43 0d 03 	mov.b	#1,	&0x030d	;r3 As==01

            mov.w    r1, &OSISRStkPtr       /* save interrupt stack  */            
    1328:	82 41 0a 03 	mov	r1,	&0x030a	

            mov.w    &OSTCBHighRdy, r13     /* load highest ready task stack  */
    132c:	1d 42 7a 03 	mov	&0x037a,r13	
            mov.w    @r13, r1
    1330:	21 4d       	mov	@r13,	r1	

            POPALL							/* Restore all the registers.  */
    1332:	3f 41       	pop	r15		
    1334:	3e 41       	pop	r14		
    1336:	3d 41       	pop	r13		
    1338:	3c 41       	pop	r12		
    133a:	3b 41       	pop	r11		
    133c:	3a 41       	pop	r10		
    133e:	39 41       	pop	r9		
    1340:	38 41       	pop	r8		
    1342:	37 41       	pop	r7		
    1344:	36 41       	pop	r6		
    1346:	35 41       	pop	r5		
    1348:	34 41       	pop	r4		
                    
            reti                            /* emulate return from interrupt  */
    134a:	00 13       	reti			

0000134c <OSCtxSw>:
;********************************************************************************************************
*/

.global OSCtxSw
OSCtxSw:
            push      r2                    /* emulate interrupt by also saving the SR */
    134c:	02 12       	push	r2		
            
            PUSHALL							/* Save all the task registers.  */
    134e:	04 12       	push	r4		
    1350:	05 12       	push	r5		
    1352:	06 12       	push	r6		
    1354:	07 12       	push	r7		
    1356:	08 12       	push	r8		
    1358:	09 12       	push	r9		
    135a:	0a 12       	push	r10		
    135c:	0b 12       	push	r11		
    135e:	0c 12       	push	r12		
    1360:	0d 12       	push	r13		
    1362:	0e 12       	push	r14		
    1364:	0f 12       	push	r15		
            
            mov.w     &OSTCBCur, r13        /* OSTCBCur->OSTCBStkPtr = SP  */
    1366:	1d 42 88 03 	mov	&0x0388,r13	
            mov.w     r1, 0(r13)
    136a:	8d 41 00 00 	mov	r1,	0(r13)	;0x0000(r13)

            call      #OSTaskSwHook
    136e:	b0 12 5e 15 	call	#0x155e	

            mov.b     &OSPrioHighRdy, r13   /*  OSPrioCur = OSPrioHighRdy  */
    1372:	5d 42 12 03 	mov.b	&0x0312,r13	
            mov.b     r13, &OSPrioCur       /*                             */
    1376:	c2 4d 26 03 	mov.b	r13,	&0x0326	
                          
            mov.w     &OSTCBHighRdy, r13    /* OSTCBCur  = OSTCBHighRdy    */
    137a:	1d 42 7a 03 	mov	&0x037a,r13	
            mov.w     r13, &OSTCBCur        /*                             */
    137e:	82 4d 88 03 	mov	r13,	&0x0388	
                          
            mov.w     @r13, r1              /*  SP        = OSTCBHighRdy->OSTCBStkPtr  */
    1382:	21 4d       	mov	@r13,	r1	
             
            POPALL							/* Restore the new task registers.  */
    1384:	3f 41       	pop	r15		
    1386:	3e 41       	pop	r14		
    1388:	3d 41       	pop	r13		
    138a:	3c 41       	pop	r12		
    138c:	3b 41       	pop	r11		
    138e:	3a 41       	pop	r10		
    1390:	39 41       	pop	r9		
    1392:	38 41       	pop	r8		
    1394:	37 41       	pop	r7		
